Date,Actual,Linear Regression,ARIMA
2021-06-01,172.3399963,172.1749874936956,165.9701134025425
2021-06-02,176.6300049,176.43271668255147,172.32071201829075
2021-06-03,179.6699982,179.33411054765543,176.66838633053115
2021-06-04,182.4100037,181.97395776767365,179.74289589320276
2021-06-07,180.8000031,180.83886899330759,182.3493291988546
2021-06-08,179.6100006,179.89563707021136,180.5078524179726
2021-06-09,180.5399933,180.51073165692839,179.32163400054944
2021-06-10,180.1799927,180.1649768606269,180.28415185201533
2021-06-11,181.4700012,181.13813212887544,180.10480513752395
2021-06-15,182.4499969,182.12587473759197,181.5653441746542
2021-06-16,183.8399963,184.0825031215519,182.51263976655136
2021-06-17,185.1999969,184.58160338137196,183.83536706231467
2021-06-21,178.8800049,178.53937603661205,185.22716153455892
2021-06-22,179.3899994,179.17787741635237,178.8728564633013
2021-06-23,177.7100067,177.69605693747923,179.14887513469893
2021-06-24,177.6699982,177.77745130970055,177.58308987866468
2021-06-25,178.1000061,178.47154359413344,177.7093948230945
2021-06-28,177.0700073,177.12564701153758,178.36988468230192
2021-06-29,176.7299957,177.15011275883796,177.1003784316943
2021-06-30,174.8399963,175.47027174966388,176.7871872683171
2021-07-01,175.4799957,175.12914856393616,174.8227464424704
2021-07-02,176.0299988,176.34281117320825,175.4263464262978
2021-07-06,174.9299927,174.4887517473643,176.08599114786102
2021-07-07,175.6499939,174.98524878123533,175.01439427124424
2021-07-08,174.2299957,174.22466906784695,175.69589402083582
2021-07-09,177.7899933,178.48785539731455,174.20407885802416
2021-07-12,178.8999939,178.52413247978785,177.74079371285046
2021-07-13,179.1799927,178.89144669556674,179.01571975757395
2021-07-14,180.0,180.27294018848556,179.23648599343056
2021-07-15,178.9299927,178.86634656077734,179.99839769466388
2021-07-16,178.1300049,177.9223108612893,178.76584713768295
2021-07-19,176.3000031,175.0420841246039,178.05232071314046
2021-07-20,178.1199951,177.63807991348403,176.2456140008918
2021-07-21,179.6799927,179.5469692837367,178.04153678761404
2021-07-22,177.9900055,178.6876543074339,179.77652818467612
2021-07-23,179.8500061,179.81242483243705,178.13440235215316
2021-07-26,179.5,179.372548643146,179.85316095760035
2021-07-27,178.4400024,178.0897861500648,179.41670849998948
2021-07-28,179.8699951,179.73851196384493,178.4154412875595
2021-07-29,181.4199982,181.38123123565407,179.86911068749828
2021-08-02,181.8800049,181.96727568601187,181.363660064775
2021-08-03,185.9499969,185.13245265294142,181.97257084663505
2021-08-04,182.1799927,182.4661086561319,185.97436911157166
2021-08-05,182.8600006,182.95528940850363,182.20801493664155
2021-08-06,180.7200012,180.63887170084212,182.70392961718403
2021-08-09,180.5700073,180.71712017656301,180.60223048486245
2021-08-10,179.8999939,179.06170342167434,180.41241485070245
2021-08-11,181.3800049,180.86058422637439,180.04376956945902
2021-08-12,180.9400024,180.49821904030836,181.37101504999873
2021-08-13,181.3399963,181.01773437125536,181.08115299203547
2021-08-16,180.6000061,179.19454444426486,181.3607516645329
2021-08-18,175.7299957,176.47168498179008,180.6082481548804
2021-08-19,168.5500031,169.45353731732155,175.67489110468262
2021-08-23,168.7400055,168.10646345907833,168.4548833646042
2021-08-24,171.0200043,171.04259589004653,168.5024321658999
2021-08-25,173.75,173.5144111641975,171.10326809145664
2021-08-26,171.5899963,171.9921472170514,174.19592236371253
2021-08-27,173.8800049,173.4699435549852,172.0267624729829
2021-08-30,172.8600006,172.83058298206043,173.77213376143735
2021-08-31,174.2299957,174.70092760184633,172.7389988069412
2021-09-01,176.2100067,176.53085376526877,174.13555374789604
2021-09-02,176.2400055,176.1369213409409,176.27962423088957
2021-09-03,179.2700043,178.4572499058799,176.22017810310345
2021-09-07,181.6399994,181.3307510018534,179.29026655868225
2021-09-08,180.0,179.84556410707455,181.60210221733328
2021-09-09,180.0700073,180.62861540308035,180.0022089975699
2021-09-10,176.3000031,177.5432078159193,179.97350131318834
2021-09-13,178.4600067,178.18964509982322,176.10788688689132
2021-09-14,179.3899994,179.62170377505788,178.27431212432913
2021-09-15,181.7100067,181.40218889305356,179.48972331300394
2021-09-16,181.9400024,181.63692573596342,181.8257636127222
2021-09-17,180.9499969,181.01076268110432,182.13799767956664
2021-09-20,176.7100067,176.10401843541774,180.8562476188907
2021-09-21,181.8999939,181.92043539219532,176.60660555416652
2021-09-22,181.5899963,181.95399007225166,181.63899393678017
2021-09-23,182.7899933,182.47477484189034,181.7098126771953
2021-09-24,182.5700073,182.6149357157874,182.96243694174058
2021-09-27,186.5200043,186.4208324720384,182.68214996255284
2021-09-28,184.8500061,184.94625722930704,186.26854430955476
2021-09-29,185.4499969,185.9911186347651,184.95009132240958
2021-09-30,177.75,179.2779133161048,185.38250407951352
2021-10-01,177.6199951,177.02233043392033,177.70653623919833
2021-10-04,171.8099976,172.63124683137204,177.2680131059403
2021-10-05,172.1399994,172.14235189817038,171.83451596660544
2021-10-06,166.9700012,166.4203303865621,172.1277802976319
2021-10-07,169.4700012,169.41081988348697,167.32086208069387
2021-10-08,171.9700012,172.06199303925416,169.46044961464057
2021-10-11,175.1499939,176.1649855977824,172.2514563675784
2021-10-12,177.1300049,176.57780517784897,175.32723637198816
2021-10-13,175.7700043,175.45682757746545,177.414693398097
2021-10-14,175.5099945,175.28235323814226,175.6804192344642
2021-10-15,176.2700043,175.7308634874857,175.29939054033827
2021-10-18,178.5500031,178.62018170103454,176.053051960527
2021-10-19,178.6699982,178.31903836610974,178.49623207979596
2021-10-20,177.75,177.4878894726857,178.80777640574885
2021-10-21,174.0200043,174.7924497048752,177.7707194823346
2021-10-22,173.3999939,173.68502601818233,173.92429759129126
2021-10-25,172.2299957,172.14227854736822,173.18349889312316
2021-10-26,173.1999969,173.9492365812307,172.2033901830158
2021-10-27,174.0899963,174.60948496064714,173.2878028769927
2021-10-28,176.4799957,176.21599661024152,174.29314596932548
2021-10-29,176.5700073,176.16258788027022,176.55761495567967
2021-11-01,179.9799957,179.57800647610958,176.67479566658787
2021-11-02,179.6100006,178.38811912097657,179.92064883167558
2021-11-03,181.0700073,180.5352966973025,179.6082726032682
2021-11-04,181.4799957,181.65633981839318,180.96640265102127
2021-11-05,179.2799988,179.40270753859556,181.43242743780195
2021-11-08,180.4799957,180.06600949603046,179.16031381486536
2021-11-09,176.3200073,176.5879583149861,180.40220191733806
2021-11-10,177.3600006,178.3705351863601,176.27480663277632
2021-11-11,179.0299988,178.93370245141926,177.2831749722278
2021-11-12,184.3999939,183.8566722112065,179.0933459531149
2021-11-15,184.3899994,184.86877371384873,184.46890580243456
2021-11-16,187.4299927,187.84487611276802,184.7220802752042
2021-11-18,184.6499939,184.51772901037572,187.3726202561069
2021-11-19,185.9600067,186.01524127814469,184.54289770204272
2021-11-22,185.0899963,185.25574453404812,185.65020591136988
2021-11-23,185.0599976,184.8171506178694,185.0375968067893
2021-11-26,179.8300018,179.6689331466199,184.96743102272762
2021-12-01,178.2899933,180.54228153698153,179.94634970648002
2021-12-02,183.1600037,182.60416781911943,178.11249621961764
2021-12-03,182.4600067,182.6550336988281,183.09581401674538
2021-12-06,184.5899963,184.01625768090332,182.7043089671891
2021-12-07,187.4400024,187.1570912816676,184.8832924112068
2021-12-08,182.4799957,182.31750133132766,187.44062627626278
2021-12-09,180.7700043,180.45186808927582,182.38295927556118
2021-12-10,182.3500061,181.24312044429968,180.65008988271603
2021-12-13,176.1199951,176.38826241362807,182.09031782164664
2021-12-15,186.75,185.8778280978678,176.155799340192
2021-12-16,187.3399963,188.19611697901888,186.8197995649121
2021-12-17,184.0399933,184.50442412573267,187.62015549150064
2021-12-20,181.9499969,181.02101578580914,184.22540133791637
2021-12-21,182.8200073,183.0155513190452,181.9245448483357
2021-12-22,181.3600006,181.2205082601231,182.21735250118567
2021-12-23,183.7799988,183.91378101968598,181.42092508703448
2021-12-27,185.8999939,185.7862969419911,183.94034298110597
2021-12-28,184.75,185.3539315293459,186.02321679870053
2021-12-29,183.6799927,183.51233968617856,184.82483016280722
2021-12-30,184.0800018,184.21792157253378,183.6841074388755
2021-12-31,185.3000031,185.69722984586872,183.8769798950522
2022-01-03,186.2899933,186.1468380220008,185.22311435378455
2022-01-04,199.1900024,199.1523540042416,186.40084566812817
2022-01-05,196.9499969,198.92094682585315,199.21119042548824
2022-01-06,199.75,197.61048623104597,197.27180444331978
2022-01-07,200.4400024,200.31531914274717,199.70142951504332
2022-01-10,200.3500061,198.75593837048848,200.1523333587118
2022-01-11,201.8999939,200.57578753887265,199.83458054254675
2022-01-12,206.6100006,206.84385126047653,201.93781291060813
2022-01-13,211.3699951,212.70671698083316,206.48265636974475
2022-01-14,210.6900024,210.04319383487348,211.4591381563306
2022-01-18,207.4700012,208.04130326883512,210.82944402309502
2022-01-21,199.7700043,200.125359546546,207.32332314163216
2022-01-24,197.6999969,195.6416105353934,199.37953118821946
2022-01-25,197.0099945,196.32750696724327,197.26457676592372
2022-01-26,194.1699982,194.51000024301806,197.00003516116843
2022-01-28,193.1300049,190.37647219677103,194.47544916217916
2022-01-31,198.4499969,197.3757823912859,193.46258893464514
2022-02-01,196.4299927,196.01724848101367,198.48862061504167
2022-02-02,199.6600037,198.94827681956536,196.6727676904254
2022-02-03,199.5299988,200.60716765859246,199.7919706702373
2022-02-04,196.8800049,195.86063382599355,199.52903621931665
2022-02-07,197.2400055,197.1891994557788,196.70973440424294
2022-02-08,200.3200073,199.1548846184004,197.18656796205323
2022-02-09,201.3699951,202.32466099273336,200.14519158310426
2022-02-10,194.4100037,196.27249822873807,201.51892260455347
2022-02-11,192.7100067,194.0150961142931,194.6111434964276
2022-02-14,188.9700012,188.84558891182337,192.449224907581
2022-02-16,190.3000031,190.08060915176605,188.7142526818642
2022-02-17,186.5399933,187.07778900770052,190.2886660146417
2022-02-18,188.9700012,188.22351680865137,186.92973785374622
2022-02-22,185.6399994,185.49623166581188,189.03384812747046
2022-02-23,183.8399963,185.51924650554128,185.83616300633236
2022-02-24,182.2299957,181.13976256157093,183.80064445367051
2022-02-25,185.3800049,184.87849980049197,182.28278171181037
2022-02-28,182.9499969,182.78915688998575,185.26936614755357
2022-03-01,181.7100067,182.71194094024634,183.23167932159427
2022-03-02,179.1499939,179.1858232570832,181.7969070290591
2022-03-03,176.0899963,176.0106811108069,179.11155853097952
2022-03-04,170.75,169.7877764285857,175.93090018449803
2022-03-07,160.1699982,161.78273451673203,170.81266361464162
2022-03-08,156.3399963,156.9966285063815,160.16386392770406
2022-03-10,164.4299927,163.357498931002,156.2167941089648
2022-03-14,161.0899963,161.8316399975538,164.47089439943113
2022-03-15,165.9299927,165.41827993845908,161.7881134695002
2022-03-16,171.8899994,170.759049321798,166.47071538852018
2022-03-17,171.7400055,170.61241962524588,171.96330847407972
2022-03-21,171.8000031,172.24431081870466,171.63691802700833
2022-03-22,172.8200073,172.9695065308946,171.89078140074938
2022-03-23,175.7799988,177.41085154386258,172.45085666329268
2022-03-24,180.2700043,179.49316180514404,175.51734173751564
2022-03-25,178.4299927,178.68356143591205,180.3446486307485
2022-03-29,184.8099976,185.5155929336026,178.5580526490239
2022-03-30,180.6199951,181.07570267383585,184.65232452665327
2022-03-31,180.25,181.09783757769816,180.55434586853684
2022-04-01,180.3699951,179.6744187198194,180.0199507609906
2022-04-04,182.5800018,182.25256907141073,180.26584383022694
2022-04-05,177.6600037,178.7899385555889,182.3655099151073
2022-04-06,176.5200043,176.8257150996377,177.94899548399368
2022-04-07,174.4900055,174.09069120170096,176.4239704046974
2022-04-08,170.7799988,171.29999283944494,174.37160626101732
2022-04-11,169.6399994,170.42475576222603,170.74045001657416
2022-04-12,165.7299957,166.5998787760915,169.7859601784051
2022-04-13,168.4400024,168.4045278188463,165.78642698452128
2022-04-14,167.2599945,168.68392446517964,168.49332124687265
2022-04-18,170.2700043,170.45748279626542,167.5082769560324
2022-04-19,171.4499969,171.08619619140603,170.3901332946173
2022-04-20,175.4499969,176.108029854447,171.6393813355203
2022-04-21,173.6699982,174.81712825063954,175.3880804631293
2022-04-22,169.5299988,170.33569377410754,173.7828700115469
2022-04-25,172.1600037,171.40728721362797,169.36334302885965
2022-04-26,166.8200073,168.45609772721917,171.8739479691597
2022-04-27,168.0399933,169.3810564554111,166.73346940125379
2022-04-28,172.9700012,172.10643911698895,168.0897545589025
2022-04-29,171.0,172.8163694606563,173.07299714994332
2022-05-02,170.6900024,169.42131661435423,171.1510013058412
2022-05-03,172.0599976,172.29637251405353,170.90193854074096
2022-05-05,169.9299927,170.50897594925033,171.85887353966072
2022-05-06,173.3000031,172.89750448045214,169.78665757578187
2022-05-09,168.4700012,169.6173753437846,173.33842813372814
2022-05-10,166.4499969,166.93931461774406,168.54883502988784
2022-05-11,157.0599976,158.98387104554052,166.33922123312496
2022-05-12,158.5399933,159.00857167144505,157.03048593025383
2022-05-13,161.3300018,161.43741620953352,158.2134652547799
2022-05-16,159.2100067,158.84114602318533,161.5557503776521
2022-05-17,159.9799957,159.8368906269755,159.6179004941372
2022-05-18,155.4799957,156.44656523332657,160.35082200260752
2022-05-19,155.8899994,156.72492961336758,155.3697390643937
2022-05-23,161.3500061,161.6993393376627,155.68906986326203
2022-05-24,160.6000061,160.43954925571796,161.382805733238
2022-05-25,161.0299988,161.40322686085256,160.82194706708628
2022-05-26,165.5299988,165.43710085629965,161.25508242886616
2022-05-27,166.8300018,166.4290160274611,165.37116453260182
2022-05-31,166.3699951,165.99295113493207,166.70964916078162
2022-06-01,168.6999969,168.26100609138865,166.46951662882543
2022-06-02,170.2400055,169.4028638039817,168.5643007927813
2022-06-03,164.8099976,164.69092853102268,170.05064948402145
2022-06-06,165.5800018,165.98298313626907,164.84400921096216
2022-06-07,166.25,165.9789223181599,165.40978633110126
2022-06-09,164.5099945,165.69674265984435,166.0785301342079
2022-06-10,161.3000031,161.9983867319413,164.59400161296247
2022-06-13,155.5,155.96780137367142,161.51090277853373
2022-06-14,155.1600037,155.06339457757747,155.37248975409378
2022-06-15,156.75,156.3790206813921,154.9859855900174
2022-06-16,154.4600067,154.58349669479026,156.84225505469166
2022-06-17,153.9499969,153.13731784610513,154.79505127108854
2022-06-21,159.0899963,159.14044500922,154.18441771848848
2022-06-22,159.1399994,159.34330277667914,159.01438125245662
2022-06-23,157.5200043,157.3306296625757,159.25285012159475
2022-06-24,159.0800018,158.4091734591682,157.69009725528102
2022-06-27,156.5299988,156.9311452746672,158.93568069416872
2022-06-29,155.6699982,155.57759485620483,156.32679631089755
2022-06-30,154.1699982,153.52640135685607,155.65195094768666
2022-07-01,155.4700012,154.96478414864083,154.17316682289027
2022-07-05,154.6699982,153.98717578822135,155.40134082537165
2022-07-06,152.8300018,152.56498379502972,154.83671955021896
2022-07-07,157.1499939,156.66767589332653,152.90193406846174
2022-07-08,156.7599945,156.97279526787048,157.11535435841424
2022-07-11,155.1699982,155.4952469503625,156.82119148162244
2022-07-12,155.4299927,155.97171042059574,155.28151118889343
2022-07-13,155.4400024,155.45581490178398,155.37021130211264
2022-07-14,153.1399994,152.83129066220204,155.23917892793887
2022-07-15,156.6999969,156.06195632076077,153.20740769269838
2022-07-18,156.75,157.44544553693686,156.69089327403606
2022-07-19,160.4199982,159.95204342049902,156.8153511983009
2022-07-20,157.8999939,158.10057639275186,160.486383723931
2022-07-21,159.1799927,158.91348746492469,158.03820695555518
2022-07-22,160.3000031,160.4204637084739,158.96655403561323
2022-07-25,159.4199982,159.21035093882176,160.22283675733502
2022-07-26,158.0599976,158.38188876470332,159.3493531436925
2022-07-29,162.5899963,161.74916852536404,158.14075665260677
2022-08-01,166.7700043,166.72434605951503,162.43977177913936
2022-08-02,163.6600037,164.44799190362573,166.8309608637058
2022-08-03,163.1300049,162.52750681103305,163.89695114413996
2022-08-04,156.6600037,157.55256783438682,163.0421080452169
2022-08-05,157.3099976,156.96582402072698,156.33925193582894
2022-08-08,156.1999969,156.54407891890372,157.00098187243654
2022-08-09,152.9400024,153.98734013742137,156.3288339625851
2022-08-10,157.8899994,157.2632051879915,153.102881133228
2022-08-11,158.6000061,159.11386121521662,158.06088063171683
2022-08-12,161.3099976,160.70097367356306,158.69969963807145
2022-08-15,160.4600067,159.84295454063357,161.48474091623038
2022-08-16,159.4199982,159.27944037902444,160.58354205068545
2022-08-17,160.7700043,161.14016116990365,159.17367096390808
2022-08-18,159.1300049,159.20356883201657,160.63320607982442
2022-08-19,156.4600067,156.80112819064357,159.05709874519
2022-08-22,154.3200073,154.7013124775438,156.5021545989075
2022-08-23,153.4799957,154.76156957432283,154.26164557869757
2022-08-24,154.5,154.6406466305952,153.37770195655116
2022-08-25,156.0,155.44681218849962,154.59385800888634
2022-08-26,151.7700043,152.9978933091694,156.18933454675945
2022-08-29,151.7700043,152.19218220116772,151.95801061035922
2022-08-30,150.1699982,150.54873964977384,151.68345905873656
2022-08-31,149.3699951,150.06356117015332,150.06011810150508
2022-09-01,146.8000031,146.3992117338517,149.35624231967955
2022-09-02,145.5599976,146.04894948886522,146.97619125616367
2022-09-06,143.9400024,144.0406860980397,145.5257835229611
2022-09-07,143.3399963,142.46409188810503,143.986379720507
2022-09-08,144.1300049,143.81291770672374,143.385195755065
2022-09-09,145.5899963,145.43675503114923,144.24672930367413
2022-09-12,145.0399933,145.62659795602457,145.6958047711961
2022-09-13,140.2299957,141.23054622770735,145.17874622168648
2022-09-14,141.4700012,141.9497684748349,140.25836400347154
2022-09-15,140.4499969,141.45285350010386,141.258523632763
2022-09-16,140.7400055,140.96695986196312,140.39279278284178
2022-09-19,141.4499969,141.26533338663273,140.85733256348047
2022-09-20,140.7299957,141.04316186131757,141.64498775803514
2022-09-21,137.5800018,138.52649214758782,140.71971310596777
2022-09-22,139.0500031,139.50077404834553,137.6215985557914
2022-09-23,137.2799988,136.37457144128075,138.92204864691482
2022-09-26,135.6199951,136.41113979293527,137.28515639854044
2022-09-27,135.7400055,135.7108038846264,135.69737312092164
2022-09-28,136.8899994,136.58473326064768,135.79487817694167
2022-09-29,133.7599945,133.3326722150428,136.84589605802503
2022-09-30,130.2899933,131.46157395240795,133.92764736935783
2022-10-03,135.5899963,135.5265482067485,130.30516189030948
2022-10-04,139.8500061,139.74089381606456,135.41474937029844
2022-10-05,138.0899963,137.48441852988117,139.9645531302623
2022-10-06,136.1699982,136.71623607205441,138.4839786654467
2022-10-07,135.8500061,135.94223637810575,136.2075039923578
2022-10-10,134.8600006,134.70166849618283,135.43711809271113
2022-10-11,135.0599976,136.27453179654202,134.67938590244978
2022-10-12,135.0,135.75824800271084,135.15667367138664
2022-10-13,136.3800049,135.51596504039583,135.0955857317783
2022-10-14,134.1100006,134.7320941085299,136.4117073882743
2022-10-17,136.1600037,136.59740010814,134.19918648110797
2022-10-18,134.2599945,133.86225780596567,136.09240277591337
2022-10-19,132.9700012,132.7688800498446,134.27683546194186
2022-10-20,133.2400055,133.9575302839575,132.92765581837375
2022-10-21,133.7599945,133.20778554711995,133.24839243052557
2022-10-24,134.7400055,134.4424126444634,133.70137391512165
2022-10-25,137.0700073,137.4085934421019,134.87124932084186
2022-10-26,137.9299927,138.4223049156227,137.14527251304023
2022-10-27,136.4700012,137.1319499040361,137.97284944431766
2022-10-28,139.5200043,139.2518153820193,136.47177888410522
2022-11-01,135.1600037,135.5022855926846,139.37416606634042
2022-11-03,135.25,135.3698770506685,135.12063124603787
2022-11-07,137.2599945,136.724290333383,135.1487823038597
2022-11-08,137.5,137.87220639595944,137.2170442490239
2022-11-09,134.5299988,134.73253080037807,137.51036975205696
2022-11-10,140.5200043,139.91997754256124,134.76967307494246
2022-11-11,143.2599945,142.71624807049216,140.36442067947308
2022-11-14,142.1199951,142.74141525408265,143.2862244525703
2022-11-15,143.75,143.6661820548049,142.30503891978205
2022-11-16,142.1199951,142.2727133881761,143.73689898070418
2022-11-17,142.9299927,142.50772029254136,141.8167455424498
2022-11-18,143.1900024,143.09433970570132,142.7922089604561
2022-11-21,142.1600037,142.30554431673818,143.21403022111053
2022-11-22,145.3300018,145.07852421911707,142.1386718552698
2022-11-23,146.7100067,145.9967035155339,145.3484583205867
2022-11-25,148.2700043,148.25025874242567,146.73752858269208
2022-11-28,146.5099945,147.14220520565158,148.33777503399773
2022-11-30,147.6900024,146.93613490403862,146.5473223525156
2022-12-01,147.6600037,147.56747066719566,147.46840441833277
2022-12-02,146.5299988,145.98047346877365,147.577004531389
2022-12-06,141.0899963,140.98264621898625,146.51051952550785
2022-12-08,142.2799988,142.02547335396252,141.13905060096872
2022-12-09,143.3399963,143.83964682606324,142.06265754921782
2022-12-12,144.1199951,143.46448078230117,143.35072993185574
2022-12-13,144.5,145.45103556119227,144.33311541218796
2022-12-14,144.6499939,144.7248028664568,144.75756954333346
2022-12-15,141.6600037,142.15870946111028,144.58554893465688
2022-12-16,140.4299927,141.07536528660387,141.61247375789216
2022-12-19,139.6100006,139.82126041803122,140.30983677904746
2022-12-20,138.8300018,139.86496822827394,139.5344818382731
2022-12-21,137.4600067,137.36509282857486,138.86262904193686
2022-12-22,137.0,136.69937092250888,137.60747664802074
2022-12-23,137.1399994,137.0028879869891,137.0352839830037
2022-12-27,136.1600037,136.58732621177649,137.17230728569808
2022-12-28,134.1300049,135.12016691382814,136.23261634434024
2022-12-29,137.4100037,137.1429192449633,134.1886624619643
2022-12-30,136.5800018,136.6642914678066,137.350851015524
2023-01-03,138.2799988,137.7011560908344,136.67218783247912
2023-01-04,137.1900024,137.2656631168664,138.36940738489113
2023-01-05,135.5200043,135.38522480167592,137.25486078265104
2023-01-06,138.9700012,138.6577765771645,135.3758336576979
2023-01-09,139.9400024,141.11143840906834,138.90067800584012
2023-01-10,139.1399994,138.6886873551773,139.96069841398312
2023-01-11,138.8500061,138.93359092807873,139.2877046197996
2023-01-12,142.3600006,141.5423119106963,138.83712460182062
2023-01-13,140.3000031,140.22644803093033,142.14506325863476
2023-01-17,144.7700043,145.22863113791607,140.37473870456492
2023-01-18,145.5099945,146.0049234703817,144.7672183541152
2023-01-19,144.1799927,144.160068069636,145.54468827801756
2023-01-23,146.0299988,145.95431882625354,144.12396214472238
2023-01-24,146.0099945,146.57093200787978,145.98639974316004
2023-01-25,146.1499939,145.82004826669254,145.82165666496275
2023-01-26,145.4700012,145.256750787623,146.15946349564445
2023-01-27,147.1600037,147.17550425196043,145.49698688963971
2023-01-30,145.1799927,145.57900337523256,147.04835219948183
2023-01-31,147.1100006,146.63596366759094,145.2268839573658
2023-02-01,148.5800018,148.49370587073895,147.07038393761331
